"","species","reference_no","subfamily","Tribe","Genus","Fossil","min_ma","max_ma","Notes"
"523","jansei","40531","Myrmicinae",NA,"Cephalotes","Yes",13.82,20.44,"Note"
"524","maya","40586","Myrmicinae",NA,"Cephalotes","Yes",15.97,23.03,"Note"
"525","obscurus","40531","Myrmicinae",NA,"Cephalotes","Yes",13.82,20.44,"Note"
"526","olmecus","40586","Myrmicinae",NA,"Cephalotes","Yes",15.97,23.03,"Note"
"527","poinari","40586","Myrmicinae",NA,"Cephalotes","Yes",15.97,23.03,"Note"
"528","resinae","40586","Myrmicinae",NA,"Cephalotes","Yes",0,0.0117,"Note"
"529","serratus","40531","Myrmicinae",NA,"Cephalotes","Yes",13.82,20.44,"Note"
"530","squamosus","40531","Myrmicinae",NA,"Cephalotes","Yes",13.82,20.44,"Note"
"531","sucinus","40586","Myrmicinae",NA,"Cephalotes","Yes",13.82,20.44,"Note"
"532","taino","40586","Myrmicinae",NA,"Cephalotes","Yes",0,0.0117,"Note"
"533","ventriosus","40586","Myrmicinae",NA,"Cephalotes","Yes",15.97,23.03,"Note"
"534","asiatica","40725","Myrmicinae",NA,"Clavipetiola","Yes",48.6,55.8,"Note"
"535",NA,"57466","Myrmicinae",NA,"Crematogaster","Yes",15.97,23.03,"Note"
"536","aurora","55770","Myrmicinae",NA,"Crematogaster","Yes",41.3,47.8,"Note"
"537","praecursor","44518","Myrmicinae",NA,"Crematogaster","Yes",5.333,11.608,"Note"
"538","maya","44526","Myrmicinae",NA,"Cyphomyrmex","Yes",15.97,23.03,"Note"
"539","taino","44526","Myrmicinae",NA,"Cyphomyrmex","Yes",13.82,20.44,"Note"
"540","dubia","40999","Myrmicinae",NA,"Electroponera","Yes",33.9,38,"Note"
"541","reticulatus","44414","Myrmicinae",NA,"Enneamerus","Yes",33.9,38,"Note"
"542","crassa","38990","Myrmicinae",NA,"Eocenidris","Yes",38,41.3,"Note"
"543","electrina","44580","Myrmicinae",NA,"Eocenomyrma","Yes",33.9,38,"Note"
"544","elegantula","44580","Myrmicinae",NA,"Eocenomyrma","Yes",33.9,38,"Note"
"545","orthospina","44580","Myrmicinae",NA,"Eocenomyrma","Yes",33.9,38,"Note"
"546","rugosostriata","44414","Myrmicinae",NA,"Eocenomyrma","Yes",33.9,38,"Note"
"547","guchengziensis","44613","Myrmicinae",NA,"Eomyrmex","Yes",48.6,55.8,"Note"
"548","transversa","44581","Myrmicinae",NA,"Fallomyrma","Yes",33.9,38,"Note"
"549","liaoningensis","40725","Myrmicinae",NA,"Fushunomyrmex","Yes",48.6,55.8,"Note"
"550","bombiccii","44518","Myrmicinae",NA,"Hypopomyrmex","Yes",5.333,11.608,"Note"
"551","caecus","5205","Myrmicinae",NA,"Ilemomyrmex","Yes",13.82,20.44,"Note"
"552",NA,"39515","Myrmicinae",NA,"Leptothorax","Yes",5.333,7.246,"Note"
"553","muscorum","54747","Myrmicinae",NA,"Leptothorax","Yes",0.0117,0.126,"Note"
"554","freyeri","38709","Myrmicinae",NA,"Lonchomyrmex","Yes",11.608,12.7,"Note"
"555","nigritus","37742","Myrmicinae",NA,"Lonchomyrmex","Yes",5.333,11.608,"Note"
"556","ovata","38422","Myrmicinae",NA,"Macabeemyrma","Yes",47.8,56,"Note"
"557",NA,"34859","Myrmicinae",NA,"Messor","Yes",5.333,7.246,"Note"
"558","sculpturatus","4971","Myrmicinae",NA,"Messor","Yes",33.9,37.2,"Note"
"559","fossilis","16579","Myrmicinae",NA,"Miosolenopsis","Yes",11.608,15.97,"Note"
"560",NA,"44580","Myrmicinae",NA,"Monomorium","Yes",33.9,38,"Note"
"561","kugleri","40645","Myrmicinae",NA,"Monomorium","Yes",33.9,38,"Note"
"562","mayrianum","44414","Myrmicinae",NA,"Monomorium","Yes",33.9,38,"Note"
"563","pilipes","44414","Myrmicinae",NA,"Monomorium","Yes",33.9,38,"Note"
"564","dubius","56094","Myrmicinae",NA,"Myrmecites","Yes",33.9,38,"Note"
"565","latus","51760","Myrmicinae",NA,"Myrmecites","Yes",11.608,12.7,"Note"
"566","major","56094","Myrmicinae",NA,"Myrmecites","Yes",33.9,38,"Note"
"567","pusillus","37344","Myrmicinae",NA,"Myrmecites","Yes",11.608,12.7,"Note"
"568","rotundiceps","44418","Myrmicinae",NA,"Myrmecites","Yes",46.2,50.3,"Note"
"569","sibiricus","56094","Myrmicinae",NA,"Myrmecites","Yes",33.9,38,"Note"
"570",NA,"37344","Myrmicinae",NA,"Myrmica","Yes",11.608,12.7,"Note"
"571","eocenica","40541","Myrmicinae",NA,"Myrmica","Yes",33.9,38,"Note"
"572","incompleta","54747","Myrmicinae",NA,"Myrmica","Yes",0.0117,0.126,"Note"
"573","intermedia","40999","Myrmicinae",NA,"Myrmica","Yes",33.9,38,"Note"
"574","lobifrons","55325","Myrmicinae",NA,"Myrmica","Yes",0.0117,0.126,"Note"
"575","longispinosa","44414","Myrmicinae",NA,"Myrmica","Yes",33.9,38,"Note"
"576","paradoxa","40541","Myrmicinae",NA,"Myrmica","Yes",33.9,38,"Note"
"577","rudis","40541","Myrmicinae",NA,"Myrmica","Yes",33.9,38,"Note"
"578",NA,"34859","Myrmicinae",NA,"None","Yes",5.333,7.246,"Note"
"579",NA,"38738","Myrmicinae",NA,"Myrmicites","Yes",28.4,33.9,"Note"
"580","caritatis","44617","Myrmicinae",NA,"Nesomyrmex","Yes",13.82,20.44,"Note"
"581","dominicanus","44617","Myrmicinae",NA,"Nesomyrmex","Yes",13.82,20.44,"Note"
"582","guchengziensis","40725","Myrmicinae",NA,"Orbigastrula","Yes",48.6,55.8,"Note"
"583","antillana","5205","Myrmicinae",NA,"Oxyidris","Yes",13.82,20.44,"Note"
"584","primaevus","40999","Myrmicinae",NA,"Parameranoplus","Yes",33.9,38,"Note"
"585","hooleyana","51861","Myrmicinae",NA,"Paraphaenogaster","Yes",33.9,38,"Note"
"586","jurinei","37344","Myrmicinae",NA,"Paraphaenogaster","Yes",11.608,12.7,"Note"
"587","microphthalmus","41286","Myrmicinae",NA,"Paraphaenogaster","Yes",11.608,15.97,"Note"
"588","tertiaria","37344","Myrmicinae",NA,"Paraphaenogaster","Yes",11.608,12.7,"Note"
"589",NA,"44620","Myrmicinae",NA,"Pheidole","Yes",13.82,20.44,"Note"
"590","cordata","44586","Myrmicinae",NA,"Pheidole","Yes",33.9,38,"Note"
"591","pallidula","56112","Myrmicinae",NA,"Pheidole","Yes",5.333,8.7,"Note"
"592","primigenia","44620","Myrmicinae",NA,"Pheidole","Yes",13.82,20.44,"Note"
"593","rasnitsyni","47543","Myrmicinae",NA,"Pheidole","Yes",0,0.0117,"Note"
"594","tertiaria","4971","Myrmicinae",NA,"Pheidole","Yes",33.9,37.2,"Note"
"595","tethepa","5205","Myrmicinae",NA,"Pheidole","Yes",13.82,20.44,"Note"
"596","tubulatus","44624","Myrmicinae",NA,"Plesiomyrmex","Yes",33.9,38,"Note"
"597","mayri","44518","Myrmicinae",NA,"Podomyrma","Yes",5.333,11.608,"Note"
"598","fossilis","4971","Myrmicinae",NA,"Pogonomyrmex","Yes",33.9,37.2,"Note"
"599","fushunensis","40725","Myrmicinae",NA,"Quineangulicapito","Yes",48.6,55.8,"Note"
"600","longipetiolatus","40725","Myrmicinae",NA,"Sphaerogasterites","Yes",48.6,55.8,"Note"
"601","berendti","44414","Myrmicinae",NA,"Stenamma","Yes",33.9,38,"Note"
"602","venustus","44414","Myrmicinae",NA,"Stigmomyrmex","Yes",33.9,38,"Note"
"603","robustus","44414","Myrmicinae",NA,"Stiphromyrmex","Yes",33.9,38,"Note"
"604","electrina","44409","Myrmicinae",NA,"Strumigenys","Yes",13.82,20.44,"Note"
"605","pilosula","44632","Myrmicinae",NA,"Strumigenys","Yes",13.82,20.44,"Note"
"606","poinari","44632","Myrmicinae",NA,"Strumigenys","Yes",13.82,20.44,"Note"
"607","schleeorum","44409","Myrmicinae",NA,"Strumigenys","Yes",13.82,20.44,"Note"
"608","glaesarius","40999","Myrmicinae",NA,"Temnothorax","Yes",33.9,38,"Note"
"609","gracilis","44414","Myrmicinae",NA,"Temnothorax","Yes",33.9,38,"Note"
"610","hystriculus","40999","Myrmicinae",NA,"Temnothorax","Yes",33.9,38,"Note"
"611","longaevus","40999","Myrmicinae",NA,"Temnothorax","Yes",33.9,38,"Note"
"612","petiolata","44414","Myrmicinae",NA,"Temnothorax","Yes",33.9,38,"Note"
"613","placivus","40999","Myrmicinae",NA,"Temnothorax","Yes",33.9,38,"Note"
"614","praecreolus","44636","Myrmicinae",NA,"Temnothorax","Yes",13.82,20.44,"Note"
"615","kulickae","56231","Myrmicinae",NA,"Tetramorium","Yes",33.9,38,"Note"
"616","paraarmatum","56231","Myrmicinae",NA,"Tetramorium","Yes",33.9,38,"Note"
"617","primaevus","44637","Myrmicinae",NA,"Trachymyrmex","Yes",13.82,20.44,"Note"
"618","fragilis","37344","None",NA,"Cephites","Yes",11.608,12.7,"Fly"
"619","oeningensis","37344","None",NA,"Cephites","Yes",11.608,12.7,"Fly"
"620",NA,"34084","None",NA,"None","Yes",47.8,56,"Note"
"621",NA,"5208","Paraponerinae",NA,"Paraponera","Yes",13.82,20.44,"Note"
"622","dieteri","40058","Paraponerinae",NA,"Paraponera","Yes",13.82,20.44,"Note"
"623","oculata","38353","Ponerinae",NA,"Afropone","Yes",89.8,93.9,"Note"
"624","orapa","38353","Ponerinae",NA,"Afropone","Yes",89.8,93.9,"Note"
"625","ambiguus","44411","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"626","brevidentatus","44411","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"627","conisquamis","44411","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"628","corayi","44413","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"629","dubius","44411","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"630","exstinctus","44411","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"631","intermedius","44411","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"632","lucidus","44411","Ponerinae",NA,"Anochetus","Yes",13.82,20.44,"Note"
"633","wheeleri","4971","Ponerinae",NA,"Archiponera","Yes",33.9,37.2,"Note"
"634","schneideri","59088","Ponerinae",NA,"Austroponera","Yes",20.44,23.03,"Note"
"635","grandis","43781","Ponerinae",NA,"Cephalopone","Yes",40.4,48.6,"Note"
"636","potens","43781","Ponerinae",NA,"Cephalopone","Yes",40.4,48.6,"Note"
"637","curiosa","43781","Ponerinae",NA,"Cyrtopone","Yes",40.4,48.6,"Note"
"638","elongata","43781","Ponerinae",NA,"Cyrtopone","Yes",40.4,48.6,"Note"
"639","microcephala","43781","Ponerinae",NA,"Cyrtopone","Yes",40.4,48.6,"Note"
"640","striata","43781","Ponerinae",NA,"Cyrtopone","Yes",40.4,48.6,"Note"
"641","cingulatus","40725","Ponerinae",NA,"Eogorgites","Yes",48.6,55.8,"Note"
"642","longipetiolatus","40725","Ponerinae",NA,"Eoponerites","Yes",48.6,55.8,"Note"
"643","wanghuacunensis","40725","Ponerinae",NA,"Furcisutura","Yes",48.6,55.8,"Note"
"644","atavia","44414","Ponerinae",NA,"Hypoponera","Yes",33.9,38,"Note"
"645","scitula","49030","Ponerinae",NA,"Hypoponera","Yes",2.588,5.333,"Note"
"646","chinensis","16579","Ponerinae",NA,"Leptogenys","Yes",11.608,15.97,"Note"
"647","lacerata","16579","Ponerinae",NA,"Leptogenys","Yes",11.608,15.97,"Note"
"648","reticulata","40725","Ponerinae",NA,"Longicapitia","Yes",48.6,55.8,"Note"
"649","leptogenoides","43781","Ponerinae",NA,"Messelepone","Yes",40.4,48.6,"Note"
"650","paleomyagra","53443","Ponerinae",NA,"Odontomachus","Yes",16.9,20,"Note"
"651","pseudobauri","44411","Ponerinae",NA,"Odontomachus","Yes",13.82,20.44,"Note"
"652","spinifer","44411","Ponerinae",NA,"Odontomachus","Yes",13.82,20.44,"Note"
"653",NA,"57466","Ponerinae",NA,"Pachycondyla","Yes",15.97,23.03,"Note"
"654","aberrans","56094","Ponerinae",NA,"Pachycondyla","Yes",33.9,38,"Note"
"655","baltica","44585","Ponerinae",NA,"Pachycondyla","Yes",33.9,38,"Note"
"656","calcarea","38999","Ponerinae",NA,"Pachycondyla","Yes",28.4,33.9,"Note"
"657","conservata","44602","Ponerinae",NA,"Pachycondyla","Yes",33.9,38,"Note"
"658","dubia","38999","Ponerinae",NA,"Pachycondyla","Yes",28.4,33.9,"Note"
"659","eocenica","43781","Ponerinae",NA,"Pachycondyla","Yes",40.4,48.6,"Note"
"660","globiventris","38999","Ponerinae",NA,"Pachycondyla","Yes",28.4,33.9,"Note"
"661","gracilicornis","44414","Ponerinae",NA,"Pachycondyla","Yes",33.9,38,"Note"
"662","labandeirai","44418","Ponerinae",NA,"Pachycondyla","Yes",46.2,50.3,"Note"
"663","lutzi","43781","Ponerinae",NA,"Pachycondyla","Yes",40.4,48.6,"Note"
"664","messeliana","43781","Ponerinae",NA,"Pachycondyla","Yes",40.4,48.6,"Note"
"665","minutansata","16579","Ponerinae",NA,"Pachycondyla","Yes",11.608,15.97,"Note"
"666","nubeculata","16579","Ponerinae",NA,"Pachycondyla","Yes",11.608,15.97,"Note"
"667","oligocenica","56094","Ponerinae",NA,"Pachycondyla","Yes",33.9,38,"Note"
"668","parvula","43781","Ponerinae",NA,"Pachycondyla","Yes",40.4,48.6,"Note"
"669","petiolosa","43781","Ponerinae",NA,"Pachycondyla","Yes",40.4,48.6,"Note"
"670","petrosa","43781","Ponerinae",NA,"Pachycondyla","Yes",40.4,48.6,"Note"
"671","succinea","44414","Ponerinae",NA,"Pachycondyla","Yes",33.9,38,"Note"
"672","tristis","44602","Ponerinae",NA,"Pachycondyla","Yes",33.9,38,"Note"
"673","dentata","40294","Ponerinae",NA,"Platythyrea","Yes",13.82,20.44,"Note"
"674","dlusskyi","36397","Ponerinae",NA,"Platythyrea","Yes",48.6,55.8,"Note"
"675","primaeva","38999","Ponerinae",NA,"Platythyrea","Yes",28.4,33.9,"Note"
"676","procera","40294","Ponerinae",NA,"Platythyrea","Yes",13.82,20.44,"Note"
"677","pumilio","44623","Ponerinae",NA,"Platythyrea","Yes",13.82,20.44,"Note"
"678","scalprum","40294","Ponerinae",NA,"Platythyrea","Yes",13.82,20.44,"Note"
"679","elegantissima","54829","Ponerinae",NA,"Ponera","Yes",23.03,28.4,"Note"
"680","leptocephala","44518","Ponerinae",NA,"Ponera","Yes",5.333,11.608,"Note"
"681","lobulifera","44602","Ponerinae",NA,"Ponera","Yes",33.9,38,"Note"
"682","mayri","44602","Ponerinae",NA,"Ponera","Yes",33.9,38,"Note"
"683","wheeleri","44602","Ponerinae",NA,"Ponera","Yes",33.9,38,"Note"
"684",NA,"36397","Ponerinae",NA,"None","Yes",47.8,56,"Note"
"685",NA,"51861","Ponerinae",NA,"Ponerites","Yes",33.9,38,"Note"
"686","antropovi","51861","Ponerinae",NA,"Ponerites","Yes",33.9,38,"Note"
"687","atavinus","37344","Ponerinae",NA,"Ponerites","Yes",11.608,12.7,"Note"
"688","coloradensis","44418","Ponerinae",NA,"Ponerites","Yes",46.2,50.3,"Note"
"689","crawleyi","5061","Ponerinae",NA,"Ponerites","Yes",33.9,38,"Note"
"690","elongatus","38709","Ponerinae",NA,"Ponerites","Yes",11.608,12.7,"Note"
"691","eocenicus","44418","Ponerinae",NA,"Ponerites","Yes",46.2,50.3,"Note"
"692","gracilior","38709","Ponerinae",NA,"Ponerites","Yes",11.608,12.7,"Note"
"693","hooleyi","51861","Ponerinae",NA,"Ponerites","Yes",33.9,38,"Note"
"694","hypoponeroides","44418","Ponerinae",NA,"Ponerites","Yes",46.2,50.3,"Note"
"695","kishenehne","55770","Ponerinae",NA,"Ponerites","Yes",41.3,47.8,"Note"
"696","nitidus","37344","Ponerinae",NA,"Ponerites","Yes",11.608,12.7,"Note"
"697","oblongiceps","51760","Ponerinae",NA,"Ponerites","Yes",11.608,12.7,"Note"
"698","tenuis","38709","Ponerinae",NA,"Ponerites","Yes",11.608,12.7,"Note"
"699","umbrus","44457","Ponerinae",NA,"Ponerites","Yes",11.608,15.97,"Note"
"700","crassinervis","37344","Ponerinae",NA,"Poneropsis","Yes",12.7,13.65,"Note"
"701","escheri","38709","Ponerinae",NA,"Poneropsis","Yes",11.608,12.7,"Note"
"702","fuliginosa","37344","Ponerinae",NA,"Poneropsis","Yes",11.608,12.7,"Note"
"703","globosa","37344","Ponerinae",NA,"Poneropsis","Yes",11.608,12.7,"Note"
"704","longaeva","37344","Ponerinae",NA,"Poneropsis","Yes",11.608,12.7,"Note"
"705","rhenana","44626","Ponerinae",NA,"Poneropsis","Yes",23.03,28.4,"Note"
"706","stygia","38709","Ponerinae",NA,"Poneropsis","Yes",11.608,12.7,"Note"
"707","veneraria","47508","Ponerinae",NA,"Poneropsis","Yes",11.608,12.7,"Note"
"708","ventrosa","37344","Ponerinae",NA,"Poneropsis","Yes",11.608,12.7,"Note"
"709","dubia","43781","Ponerinae",NA,"Protopone","Yes",40.4,48.6,"Note"
"710","germanica","43781","Ponerinae",NA,"Protopone","Yes",40.4,48.6,"Note"
"711","magna","43781","Ponerinae",NA,"Protopone","Yes",40.4,48.6,"Note"
"712","oculata","43781","Ponerinae",NA,"Protopone","Yes",40.4,48.6,"Note"
"713","primigena","44404","Ponerinae",NA,"Protopone","Yes",41.3,47.8,"Note"
"714","sepulta","43781","Ponerinae",NA,"Protopone","Yes",40.4,48.6,"Note"
"715","vetula","43781","Ponerinae",NA,"Protopone","Yes",40.4,48.6,"Note"
"716","aberrans","51861","Ponerinae",NA,"Taphopone","Yes",33.9,38,"Note"
"717","karaganensis","41286","Ponerinae",NA,"Taphopone","Yes",11.608,15.97,"Note"
"718","macroptera","51861","Ponerinae",NA,"Taphopone","Yes",33.9,38,"Note"
"719","microptera","51861","Ponerinae",NA,"Taphopone","Yes",33.9,38,"Note"
"720","petrosa","51861","Ponerinae",NA,"Taphopone","Yes",33.9,38,"Note"
"721","stauropolitanus","41286","Ponerinae",NA,"Taphopone","Yes",11.608,15.97,"Note"
"722",NA,"44437","Proceratiinae",NA,"Bradoponera","Yes",33.9,38,"Note"
"723","electrina","44437","Proceratiinae",NA,"Bradoponera","Yes",33.9,38,"Note"
"724","meieri","44414","Proceratiinae",NA,"Bradoponera","Yes",33.9,38,"Note"
"725","similis","44602","Proceratiinae",NA,"Bradoponera","Yes",33.9,38,"Note"
"726","wunderlichi","44437","Proceratiinae",NA,"Bradoponera","Yes",33.9,38,"Note"
"727","gigas","44527","Proceratiinae",NA,"Discothyrea","Yes",13.82,20.44,"Note"
"728","maya","44527","Proceratiinae",NA,"Discothyrea","Yes",15.97,23.03,"Note"
"729","denticulatum","44629","Proceratiinae",NA,"Proceratium","Yes",13.82,20.44,"Note"
"730","dominicanum","40049","Proceratiinae",NA,"Proceratium","Yes",13.82,20.44,"Note"
"731","eocenicum","44602","Proceratiinae",NA,"Proceratium","Yes",33.9,38,"Note"
"732","gibberum","40049","Proceratiinae",NA,"Proceratium","Yes",13.82,20.44,"Note"
"733","petrosum","56094","Proceratiinae",NA,"Proceratium","Yes",33.9,38,"Note"
"734","poinari","40049","Proceratiinae",NA,"Proceratium","Yes",13.82,20.44,"Note"
"735","antiquus","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"736","avitus","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"737","baros","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"738","coruscus","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"739","extinctus","4971","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",33.9,37.2,"Note"
"740","macrops","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"741","nexilis","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"742","oryctus","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"743","prioris","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"744","saxulum","55770","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",41.3,47.8,"Note"
"745","simplex","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",0,0.0117,"Note"
"746","succinus","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"747","thecolor","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"748","vicinus","44631","Pseudomyrmecinae",NA,"Pseudomyrmex","Yes",13.82,20.44,"Note"
"749","europaea","44602","Pseudomyrmecinae",NA,"Tetraponera","Yes",33.9,38,"Note"
"750","groehni","44602","Pseudomyrmecinae",NA,"Tetraponera","Yes",33.9,38,"Note"
"751","klebsi","38999","Pseudomyrmecinae",NA,"Tetraponera","Yes",28.4,33.9,"Note"
"752","lacrimarum","40999","Pseudomyrmecinae",NA,"Tetraponera","Yes",33.9,38,"Note"
"753","ocellata","44414","Pseudomyrmecinae",NA,"Tetraponera","Yes",33.9,38,"Note"
"754","oligocenica","38999","Pseudomyrmecinae",NA,"Tetraponera","Yes",33.9,37.2,"Note"
"755","simplex","44414","Pseudomyrmecinae",NA,"Tetraponera","Yes",33.9,38,"Note"
"756",NA,"58266","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"757","contegus","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"758","cretacica","35083","Sphecomyrminae",NA,"Gerontoformica","Yes",99.6,105.3,"Note"
"759","gracilis","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"760","magnus","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"761","maraudera","58266","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"762","occidentalis","44281","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"763","orientalis","36535","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"764","pilosus","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"765","robustus","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"766","rugosus","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"767","spiralis","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"768","subcuspis","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"769","tendir","50661","Sphecomyrminae",NA,"Gerontoformica","Yes",93.5,99.6,"Note"
"770","cerberus","39313","Sphecomyrminae",NA,"Haidomyrmex","Yes",93.5,99.6,"Note"
"771","scimitarus","44280","Sphecomyrminae",NA,"Haidomyrmex","Yes",93.5,99.6,"Note"
"772","zigrasi","44280","Sphecomyrminae",NA,"Haidomyrmex","Yes",93.5,99.6,"Note"
"773","mammuthus","44281","Sphecomyrminae",NA,"Haidomyrmodes","Yes",99.6,105.3,"Note"
"774","cippus","47973","Sphecomyrminae",NA,"Haidoterminus","Yes",70.6,83.5,"Note"
"775",NA,"36535","Sphecomyrminae",NA,"Sphecomyrminae","Yes",89.8,93.9,"Note"
"776","canadensis","38990","Sphecomyrminae",NA,"Sphecomyrminae","Yes",70.6,83.5,"Note"
"777","freyi","36535","Sphecomyrminae",NA,"Sphecomyrminae","Yes",89.8,93.9,"Note"
"778","mesaki","36535","Sphecomyrminae",NA,"Sphecomyrminae","Yes",89.8,93.9,"Note"
"779","ferox","50003","Sphecomyrminae",NA,"Zigrasimecia","Yes",93.5,99.6,"Note"
"780","tonsora","47310","Sphecomyrminae",NA,"Zigrasimecia","Yes",93.5,99.6,"Note"
"781",NA,"48703","Sphecomyrminae",NA,"Baikuris","Yes",72.1,83.6,"Note"
"782","casei","5815","Sphecomyrminae",NA,"Baikuris","Yes",89.8,93.9,"Note"
"783","mandibularis","39885","Sphecomyrminae",NA,"Baikuris","Yes",83.6,89.8,"Note"
"784","maximus","53728","Sphecomyrminae",NA,"Baikuris","Yes",99.6,105.3,"Note"
"785","mirabilis","39885","Sphecomyrminae",NA,"Baikuris","Yes",83.6,89.8,"Note"
"786","ellenbergeri","59331","Sphecomyrminae",NA,"Ceratomyrmex","Yes",93.5,99.6,"Stem Ant"
"787","arnoldii","37059","Sphecomyrminae",NA,"Cretomyrma","Yes",83.6,86.3,"Stem Ant"
"788","unicornis","37059","Sphecomyrminae",NA,"Cretomyrma","Yes",83.6,86.3,"Stem Ant"
"789","zherichini","37059","Sphecomyrminae",NA,"Dlusskyidris","Yes",83.6,86.3,"Note"
